1036
113/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/public1716918143438145573 1
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/finalhandler/package.json1716917411940721456 0
128/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/statuses1716917411960721265 1
129/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/forwarded1716917411940721456 1
170/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/classes1716917411960721265 1
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/serve-static/README.md1716917411960721265 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/raw-body/index.d.ts1716917411956721303 0
150/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/binary-extensions/package.json1716917411932721534 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/semver/package.json1716917411956721303 0
155/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/pstree.remy/tests/fixtures/index.js1716917411956721303 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/set-function-length/.nycrc1716917411960721265 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/braces/lib/expand.js1716917411932721534 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/hasown/package.json1716917411944721418 0
149/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/cookie-signature/package.json1716917411936721495 0
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/brace-expansion/README.md1716917411932721534 0
135/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/depd/History.md1716917411936721495 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/content-disposition1716917411932721534 1
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/side-channel/.editorconfig1716917411960721265 0
129/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/call-bind1716917411932721534 1
155/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/src/cache.ts1716917411960721265 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/unpipe/package.json1716917411964721226 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/merge-descriptors/index.js1716917411948721378 0
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/methods/index.js1716917411948721378 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/qs/lib/formats.js1716917411956721303 0
153/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/get-intrinsic/.github/FUNDING.yml1716917411940721456 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/cors/lib/index.js1716917411936721495 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/statuses/index.js1716917411960721265 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/range-parser/LICENSE1716917411956721303 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/anymatch/index.d.ts1716917411928721572 0
159/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/build/index.d.ts1716917411960721265 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/fill-range/LICENSE1716917411940721456 0
167/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/finalhandler/node_modules/on-finished/README.md1716917411940721456 0
174/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/content-disposition/node_modules/safe-buffer/README.md1716917411932721534 0
134/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-errors/test1716917411936721495 1
150/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/content-disposition/HISTORY.md1716917411932721534 0
147/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/binary-extensions/readme.md1716917411932721534 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/node_modules/ms1716917411952721342 1
180/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/ranges/outside.js1716917411960721265 0
135/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/doc/cli1716917411948721378 1
157/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/finalhandler/node_modules/on-finished1716917411940721456 1
133/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/get-intrinsic1716917411940721456 1
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/finalhandler/LICENSE1716917411940721456 0
154/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-property-descriptors/README.md1716917411940721456 0
179/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/functions/gte.js1716917411960721265 0
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/call-bind/.nycrc1716917411932721534 0
176/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/bin/semver.js1716917411960721265 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/raw-body/index.js1716917411956721303 0
141/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/safer-buffer/safer.js1716917411956721303 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/mime-db/package.json1716917411948721378 0
148/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/set-function-length/index.js1716917411960721265 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/binary-extensions1716917411932721534 1
141/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/undefsafe/.travis.yml1716917411964721226 0
147/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/doc/cli/options.txt1716917411948721378 0
127/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/methods1716917411948721378 1
159/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/set-function-length/.github/FUNDING.yml1716917411960721265 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-errors/index.js1716917411936721495 0
126/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/morgan1716917411948721378 1
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/config1716917411952721342 1
141/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/finalhandler/index.js1716917411940721456 0
106/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend1716918422901125452 1
149/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/call-bind/.github/FUNDING.yml1716917411932721534 0
165/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/finalhandler/node_modules/on-finished/LICENSE1716917411940721456 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/media-typer/index.js1716917411948721378 0
147/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/normalize-path/package.json1716917411952721342 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-errors/README.md1716917411936721495 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/side-channel/index.d.ts1716917411960721265 0
134/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/call-bind/test1716917411932721534 1
134/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/setprototypeof1716917411960721265 1
148/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/build1716917411960721265 1
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/is-glob/README.md1716917411948721378 0
144/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/object-inspect/.eslintrc1716917411952721342 0
135/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/cookie/index.js1716917411936721495 0
151/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/pstree.remy/tests/fixtures/out11716917411956721303 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/braces/lib/constants.js1716917411932721534 0
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/qs/.editorconfig1716917411956721303 0
126/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/unpipe1716917411964721226 1
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-errors/range.js1716917411936721495 0
126/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/hasown1716917411944721418 1
134/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/unpipe/LICENSE1716917411964721226 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/debug/CHANGELOG.md1716917411936721495 0
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/hasown/README.md1716917411944721418 0
150/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/chokidar/lib/nodefs-handler.js1716917411932721534 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/bytes/package.json1716917411932721534 0
129/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/gopd/test1716917411940721456 1
181/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/functions/patch.js1716917411960721265 0
129/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-proto1716917411944721418 1
150/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/monitor/signals.js1716917411952721342 0
152/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/README.md1716917411960721265 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-proto/index.d.ts1716917411944721418 0
144/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/media-typer/package.json1716917411948721378 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/minimatch/minimatch.js1716917411948721378 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/etag/package.json1716917411936721495 0
187/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/ranges/min-satisfying.js1716917411960721265 0
152/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/side-channel/.github/FUNDING.yml1716917411960721265 0
152/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/content-disposition/package.json1716917411932721534 0
155/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/src/types.ts1716917411960721265 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-proto/CHANGELOG.md1716917411940721456 0
141/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/statuses/package.json1716917411960721265 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-errors/range.d.ts1716917411936721495 0
184/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/classes/comparator.js1716917411960721265 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/is-glob/package.json1716917411948721378 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-proto/.github1716917411940721456 1
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/safer-buffer/Readme.md1716917411956721303 0
178/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/functions/gt.js1716917411960721265 0
149/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-define-property/index.d.ts1716917411936721495 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/.package-lock.json1716917411928721572 0
149/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-proto/.github/FUNDING.yml1716917411940721456 0
134/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-proto/test1716917411944721418 1
133/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/depd/index.js1716917411936721495 0
150/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/object-inspect/util.inspect.js1716917411952721342 0
149/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-property-descriptors/test1716917411940721456 1
153/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/function-bind/.github/FUNDING.yml1716917411940721456 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/mime-types/package.json1716917411948721378 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-errors/package.json1716917411936721495 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-proto/LICENSE1716917411944721418 0
144/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/balanced-match/README.md1716917411932721534 0
167/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/.bin/semver1716917411960721265 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/get-intrinsic/README.md1716917411940721456 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/pstree.remy/tests1716917411956721303 1
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/statuses/HISTORY.md1716917411960721265 0
155/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/src/index.ts1716917411960721265 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/setprototypeof/LICENSE1716917411960721265 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/encodeurl/LICENSE1716917411936721495 0
128/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/parseurl1716917411952721342 1
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/debug/src/debug.js1716917411936721495 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/toidentifier/HISTORY.md1716917411964721226 0
133/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/hasown/.nycrc1716917411944721418 0
170/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/LICENSE1716917411960721265 0
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/finalhandler/node_modules1716917411940721456 1
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-proto/package.json1716917411944721418 0
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/hasown/.eslintrc1716917411944721418 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/cors/package.json1716917411936721495 0
128/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/depd/lib1716917411936721495 1
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/get-intrinsic/package.json1716917411940721456 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/hasown/tsconfig.json1716917411944721418 0
144/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/supports-color/readme.md1716917411960721265 0
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/accepts/index.js1716917411928721572 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/iconv-lite/encodings1716917411944721418 1
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/hasown/.github/FUNDING.yml1716917411944721418 0
125/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/bytes1716917411932721534 1
152/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/node_modules/ms/index.js1716917411952721342 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/mime-db/README.md1716917411948721378 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/methods/README.md1716917411948721378 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/undefsafe/lib/undefsafe.js1716917411964721226 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/safe-buffer/index.d.ts1716917411956721303 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/ipaddr.js/package.json1716917411944721418 0
141/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/on-finished/README.md1716917411952721342 0
179/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/functions/inc.js1716917411960721265 0
132/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/depd/LICENSE1716917411936721495 0
154/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/object-inspect/test/toStringTag.js1716917411952721342 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-define-property1716917411936721495 1
124/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/vary1716917411964721226 1
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/utils-merge/.npmignore1716917411964721226 0
149/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/set-function-length/.eslintrc1716917411960721265 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/vary/package.json1716917411964721226 0
135/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/mime-db/LICENSE1716917411948721378 0
119/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules1716917411964721226 1
150/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/iconv-lite/lib/bom-handling.js1716917411944721418 0
130/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/mime-types1716917411948721378 1
183/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/functions/compare.js1716917411960721265 0
165/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/express/node_modules/on-finished/package.json1716917411940721456 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/side-channel/test/index.js1716917411960721265 0
124/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/.bin1716917411928721572 1
179/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/functions/cmp.js1716917411960721265 0
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/depd/lib/browser1716917411936721495 1
124/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/depd1716917411936721495 1
149/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/object-inspect/test/values.js1716917411952721342 0
160/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/express/node_modules/safe-buffer/LICENSE1716917411940721456 0
154/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/get-intrinsic/test/GetIntrinsic.js1716917411940721456 0
154/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-property-descriptors/.eslintrc1716917411940721456 0
144/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/brace-expansion/index.js1716917411932721534 0
141/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/http-errors/README.md1716917411944721418 0
134/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/bytes/index.js1716917411932721534 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/ipaddr.js/LICENSE1716917411944721418 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/side-channel/.nycrc1716917411960721265 0
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/binary-extensions/license1716917411932721534 0
160/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/send/node_modules/on-finished/HISTORY.md1716917411956721303 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/brace-expansion/LICENSE1716917411932721534 0
144/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/http-errors/package.json1716917411944721418 0
133/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/debug/node.js1716917411936721495 0
144/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-symbols/package.json1716917411944721418 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/http-errors/LICENSE1716917411944721418 0
132/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/gopd/.github1716917411940721456 1
133/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/function-bind1716917411940721456 1
